id,date,hour,leagueMatchNb,idHome,homeTeam,idAway,awayTeam,h_score,a_score,h_possession,h_duelsWon,h_aerialDuelsWon,h_interceptions,h_offPlays,h_corners,h_passes,h_longPasses,h_succeededPasses,h_succeededPassesOppositeSide,h_centers,h_succeededCenters,h_shots,h_targetedShots,h_counteredShots,h_extSurfaceShots,h_intSurfaceShots,h_precisionShots,h_tackles,h_succeededTackles,h_clears,h_concededFaults,h_yellowCards,h_redCards,a_possession,a_duelsWon,a_aerialDuelsWon,a_interceptions,a_offPlays,a_corners,a_passes,a_longPasses,a_succeededPasses,a_succeededPassesOppositeSide,a_centers,a_succeededCenters,a_shots,a_targetedShots,a_counteredShots,a_extSurfaceShots,a_intSurfaceShots,a_precisionShots,a_tackles,a_succeededTackles,a_clears,a_concededFaults,a_yellowCards,a_redCards
68318,20210203,1900,23,15,RCSA,17,SB29,2,2,41.0,53.6,48.6,12,0,3,379,58,77.3,69.4,15,33.3,9,4,1,7,2,44.4,24,75.0,20,12,2,0,59.0,46.4,51.4,10,2,3,549,63,84.0,75.9,19,15.8,3,2,0,0,3,66.7,15,80.0,10,14,0,0
68310,20210203,2100,23,20,DFCO,4,OL,0,1,37.1,43.3,45.5,13,1,1,381,51,78.7,72.3,10,30.0,14,2,2,7,7,14.3,23,60.9,14,15,2,0,62.9,56.7,54.5,10,0,6,660,64,85.8,75.3,14,64.3,16,8,3,4,12,50.0,26,76.9,9,12,0,0
68311,20210203,2100,23,7,RCL,5,OM,2,2,60.7,46.2,45.0,12,3,8,506,63,83.0,70.6,27,25.9,21,3,5,10,11,14.3,14,71.4,9,18,4,0,39.3,53.8,55.0,19,0,4,334,62,68.6,56.1,13,15.4,11,4,1,4,7,36.4,15,73.3,22,14,2,0
68313,20210203,2100,23,3,ASM,9,OGCN,2,1,42.1,61.5,53.6,16,1,6,383,57,75.5,61.1,19,21.1,15,6,4,5,10,40.0,21,81.0,14,16,0,0,57.9,38.5,46.4,23,0,2,541,54,84.8,72.3,12,16.7,5,2,1,2,3,40.0,5,60.0,16,19,4,0
68314,20210203,2100,23,2,PSG,19,NO,3,0,66.1,54.3,76.5,8,3,4,719,35,91.0,84.6,17,41.2,14,6,2,4,10,42.9,21,47.6,11,13,0,0,33.9,45.7,23.5,21,1,7,355,57,84.5,69.1,22,18.2,19,6,7,7,12,31.6,15,46.7,6,11,1,0
68317,20210203,2100,23,11,ASSE,18,FCN,1,1,50.9,57.5,55.1,13,1,5,379,56,72.6,57.2,21,57.1,14,8,1,4,10,57.1,17,52.9,24,15,3,0,49.1,42.5,44.9,10,1,5,373,63,74.5,60.6,15,20.0,12,6,1,5,7,50.0,11,63.6,12,19,1,0
68321,20210206,1700,24,16,FCL,14,SDR,1,0,40.6,50.8,59.0,21,1,2,351,70,76.1,61.8,11,9.1,9,3,2,7,2,33.3,17,58.8,27,12,0,0,59.4,49.2,41.0,17,3,5,503,73,78.9,64.0,17,5.9,13,3,6,5,8,23.1,16,56.3,6,12,4,0
68322,20210206,1900,24,4,OL,15,RCSA,3,0,70.1,50.0,60.7,9,2,6,651,40,89.4,84.5,18,27.8,16,8,4,6,10,50.0,9,55.6,12,7,2,0,29.9,50.0,39.3,16,0,2,271,51,74.2,59.5,10,0.0,8,1,4,4,4,12.5,21,57.1,13,10,0,1
68320,20210206,2100,24,7,RCL,6,SRFC,0,0,52.4,45.5,43.8,13,0,6,524,58,82.8,67.1,19,26.3,10,3,5,4,6,30.0,12,75.0,19,13,2,0,47.6,54.5,56.3,10,0,4,485,44,81.4,70.4,13,15.4,10,1,1,4,6,10.0,20,75.0,18,11,4,0
68319,20210207,1300,24,17,SB29,12,FCGB,2,1,46.6,60.2,53.6,17,1,6,452,66,81.9,71.1,25,32.0,25,6,6,10,15,24.0,24,50.0,13,11,1,0,53.4,39.8,46.4,11,0,4,526,71,82.7,72.8,14,14.3,8,4,3,3,5,50.0,15,40.0,14,15,3,0
68324,20210207,1500,24,8,MHSC,20,DFCO,4,2,59.1,53.2,64.3,12,1,9,463,57,84.9,74.2,39,46.2,24,11,4,4,20,45.8,11,63.6,6,12,3,0,40.9,46.8,35.7,9,0,4,336,61,78.0,61.3,13,38.5,13,5,4,3,10,38.5,11,63.6,27,14,1,1
68326,20210207,1500,24,9,OGCN,13,SCO,3,0,51.4,49.5,45.8,11,0,5,492,45,85.2,76.3,12,25.0,11,2,3,3,8,18.2,19,68.4,31,11,2,0,48.6,50.5,54.2,6,1,9,449,55,84.9,69.6,33,9.1,10,3,3,5,5,30.0,20,55.0,10,9,1,0
68327,20210207,1500,24,19,NO,3,ASM,3,4,44.3,54.1,50.0,20,0,5,420,59,81.0,60.0,15,20.0,9,4,2,3,6,44.4,23,65.2,16,12,2,0,55.7,45.9,50.0,6,2,6,527,58,84.3,70.6,19,31.6,11,5,3,4,7,45.5,19,57.9,9,16,2,0
68328,20210207,1500,24,11,ASSE,10,FCM,1,0,49.2,54.0,67.7,15,1,8,442,60,76.5,58.7,19,21.1,12,3,4,5,7,25.0,19,63.2,14,8,2,0,50.8,46.0,32.3,18,1,2,466,62,75.8,64.8,10,10.0,10,0,2,7,3,0.0,24,58.3,13,9,2,0
68325,20210207,1700,24,18,FCN,1,LOSC,0,2,43.7,46.6,43.9,22,0,4,420,67,75.5,50.8,16,18.8,6,2,1,2,4,33.3,18,33.3,12,13,3,0,56.3,53.4,56.1,6,2,2,549,79,80.9,68.3,13,30.8,15,3,2,7,8,20.0,13,61.5,21,13,0,0
68323,20210207,2100,24,5,OM,2,PSG,0,2,53.4,50.5,50.0,11,2,7,554,72,83.4,73.7,20,10.0,12,4,4,7,5,33.3,18,66.7,9,12,1,1,46.6,49.5,50.0,14,3,1,486,36,85.4,75.3,12,33.3,9,2,0,2,7,22.2,13,38.5,18,12,2,0
68336,20210213,1700,25,2,PSG,9,OGCN,2,1,55.1,40.7,55.6,11,1,4,608,39,90.8,86.5,19,21.1,17,4,3,7,10,23.5,15,66.7,11,12,2,0,44.9,59.3,44.4,12,1,1,501,41,87.6,79.5,10,40.0,13,5,2,5,8,38.5,18,72.2,11,6,0,0
68337,20210213,1900,25,14,SDR,7,RCL,1,1,35.6,43.6,50.0,16,1,4,300,61,74.3,55.6,10,20.0,9,6,1,3,6,66.7,15,46.7,36,9,2,0,64.4,56.4,50.0,12,3,6,529,44,84.5,74.9,33,24.2,17,6,5,6,11,35.3,17,52.9,12,7,0,0
68333,20210213,2100,25,4,OL,8,MHSC,1,2,54.6,59.6,64.5,15,0,6,475,31,82.7,76.8,20,40.0,24,8,9,3,21,33.3,15,60.0,15,9,0,0,45.4,40.4,35.5,15,1,1,394,68,75.4,65.2,18,27.8,12,5,2,3,9,41.7,17,76.5,22,12,1,0
68335,20210214,1300,25,3,ASM,16,FCL,2,2,70.3,50.0,56.0,17,2,7,712,65,84.8,73.6,31,25.8,12,4,4,2,10,33.3,21,81.0,3,13,3,0,29.7,50.0,44.0,18,0,1,313,58,68.7,55.1,3,0.0,5,2,0,3,2,40.0,16,68.8,44,13,3,0
68329,20210214,1500,25,13,SCO,18,FCN,1,3,65.8,46.1,50.0,5,0,7,560,74,80.9,68.1,29,13.8,8,3,4,1,7,37.5,9,55.6,10,18,2,0,34.2,53.9,50.0,10,2,2,299,61,68.9,57.1,11,9.1,7,3,2,2,5,42.9,22,54.5,19,21,3,0
68331,20210214,1500,25,20,DFCO,19,NO,0,2,50.7,48.6,60.4,12,1,3,478,67,76.4,65.9,15,20.0,10,3,0,3,7,30.0,15,60.0,15,17,4,1,49.3,51.4,39.6,6,4,0,476,74,74.2,60.7,8,25.0,8,4,1,2,6,50.0,22,68.2,20,13,1,0
68334,20210214,1500,25,10,FCM,15,RCSA,1,2,45.5,49.6,55.1,15,1,7,398,63,74.9,58.7,17,35.3,14,2,5,6,8,14.3,14,64.3,17,13,2,0,54.5,50.4,44.9,16,1,7,477,66,78.8,62.5,25,28.0,13,2,6,4,9,15.4,18,61.1,12,12,1,0
68338,20210214,1500,25,6,SRFC,11,ASSE,0,2,72.4,52.0,58.3,5,0,7,646,46,82.8,72.2,34,23.5,13,2,1,4,9,15.4,17,70.6,8,18,5,0,27.6,48.0,41.7,19,1,1,249,54,60.6,47.6,12,16.7,6,3,1,2,4,50.0,15,80.0,32,16,2,0
68332,20210214,1700,25,1,LOSC,17,SB29,0,0,69.0,47.1,56.3,1,1,9,676,60,88.0,79.7,36,16.7,15,0,5,8,7,0.0,10,60.0,14,16,2,0,31.0,52.9,43.8,16,1,3,304,60,72.7,51.4,12,8.3,3,1,1,3,0,33.3,20,45.0,35,15,1,0
68330,20210214,2100,25,12,FCGB,5,OM,0,0,56.3,60.0,63.6,8,3,6,492,34,88.0,78.8,28,25.0,19,1,5,6,13,5.3,11,54.5,14,13,1,0,43.7,40.0,36.4,5,3,5,389,54,78.1,64.3,13,7.7,4,0,1,2,2,0.0,11,63.6,17,17,1,2
68339,20210219,2100,26,17,SB29,4,OL,2,3,50.6,57.3,56.3,9,1,11,483,63,78.1,66.7,32,34.4,19,7,5,8,11,36.8,11,36.4,7,9,2,0,49.4,42.7,43.8,12,0,7,491,64,80.2,72.6,11,18.2,16,7,5,3,13,43.8,8,37.5,31,12,2,0
68347,20210220,1300,26,11,ASSE,14,SDR,1,1,48.1,52.2,64.1,16,1,1,385,43,73.8,58.4,26,19.2,19,8,3,10,9,42.1,26,61.5,7,10,0,0,51.9,47.8,35.9,20,1,2,431,73,75.9,57.2,12,33.3,4,2,0,0,4,50.0,25,68.0,30,11,2,0
68343,20210220,1700,26,18,FCN,5,OM,1,1,33.8,46.5,42.1,10,2,2,299,72,62.5,53.9,15,13.3,6,1,1,2,4,16.7,12,50.0,18,11,4,0,66.2,53.5,57.9,9,3,1,598,69,77.9,57.9,12,25.0,7,3,0,3,4,42.9,15,80.0,19,15,1,1
68342,20210221,1300,26,8,MHSC,6,SRFC,2,1,34.9,47.8,40.9,13,0,3,319,63,76.2,63.5,10,20.0,12,7,1,3,9,58.3,12,58.3,19,10,1,0,65.1,52.2,59.1,5,1,6,594,35,88.4,80.1,28,25.0,14,5,4,4,10,35.7,11,54.5,9,12,2,0
68340,20210221,1500,26,7,RCL,20,DFCO,2,1,55.1,46.5,45.2,13,3,5,474,49,85.0,74.2,21,23.8,11,4,3,6,5,36.4,15,73.3,14,13,3,0,44.9,53.5,54.8,8,1,4,380,48,75.8,61.1,17,35.3,12,4,3,5,7,33.3,19,36.8,17,12,0,1
68344,20210221,1500,26,9,OGCN,10,FCM,1,2,65.4,53.2,62.5,12,0,3,586,39,84.3,74.2,23,26.1,12,3,5,5,7,25.0,29,44.8,7,16,1,0,34.6,46.8,37.5,19,1,3,316,67,74.4,64.2,7,42.9,11,4,1,4,7,36.4,28,64.3,19,12,1,0
68345,20210221,1500,26,19,NO,12,FCGB,2,0,28.9,54.9,47.8,11,1,6,261,61,70.1,56.6,9,22.2,8,3,4,3,5,37.5,25,76.0,24,10,0,0,71.1,45.1,52.2,14,1,7,630,59,89.7,78.8,39,15.4,11,4,3,6,5,36.4,14,78.6,11,12,3,1
68348,20210221,1500,26,15,RCSA,13,SCO,0,0,57.6,45.5,52.2,10,1,5,515,72,80.8,66.3,26,30.8,15,2,5,4,11,13.3,17,70.6,17,23,2,0,42.4,54.5,47.8,9,0,4,375,63,73.9,61.4,18,22.2,8,3,5,5,3,37.5,10,70.0,24,11,1,0
68341,20210221,1700,26,16,FCL,1,LOSC,1,4,44.1,49.5,62.5,15,2,1,436,61,80.0,67.0,10,40.0,8,3,2,4,4,37.5,15,60.0,20,9,2,0,55.9,50.5,37.5,8,1,5,547,56,83.2,71.6,18,16.7,16,7,4,10,6,43.8,17,52.9,7,9,0,0
68346,20210221,2100,26,2,PSG,3,ASM,0,2,74.7,53.0,68.2,3,0,3,794,35,90.4,83.4,25,20.0,10,1,2,5,5,10.0,12,58.3,8,12,4,0,25.3,47.0,31.8,16,0,2,264,59,70.8,57.1,10,40.0,5,3,1,1,4,60.0,24,58.3,27,10,1,0
68358,20210226,2100,27,6,SRFC,9,OGCN,1,2,62.5,52.9,55.6,7,2,6,548,45,87.8,81.6,21,33.3,17,5,7,12,5,29.4,16,56.3,10,17,0,0,37.5,47.1,44.4,6,1,1,330,43,78.5,67.4,11,18.2,14,7,2,6,8,50.0,10,60.0,17,18,2,0
68350,20210227,1300,27,12,FCGB,10,FCM,1,2,50.8,45.9,46.8,12,1,1,417,55,78.2,65.9,12,25.0,8,1,2,2,6,12.5,16,50.0,19,18,1,0,49.2,54.1,53.2,15,2,10,379,68,75.2,61.7,34,26.5,15,5,5,2,13,33.3,23,60.9,13,12,2,0
68351,20210227,1700,27,20,DFCO,2,PSG,0,4,39.6,41.7,57.1,14,3,2,402,47,86.8,74.5,12,33.3,5,1,2,3,2,20.0,17,52.9,10,10,2,0,60.4,58.3,42.9,14,3,4,627,37,90.1,83.0,8,37.5,7,5,2,2,5,71.4,23,43.5,5,9,1,0
68355,20210228,1300,27,3,ASM,17,SB29,2,0,63.8,45.8,58.6,9,1,4,690,62,87.8,79.8,23,13.0,15,9,1,6,9,60.0,12,66.7,4,14,2,0,36.2,54.2,41.4,14,3,2,396,57,79.3,62.7,8,25.0,7,1,3,4,3,14.3,17,41.2,23,6,0,0
68349,20210228,1500,27,13,SCO,7,RCL,2,2,39.0,46.7,51.6,6,1,6,286,59,66.8,55.8,16,6.3,6,3,0,2,4,50.0,16,75.0,28,16,0,0,61.0,53.3,48.4,14,3,11,447,51,81.7,70.8,31,32.3,14,4,4,6,8,28.6,18,55.6,7,15,0,0
68353,20210228,1500,27,16,FCL,11,ASSE,2,1,55.5,48.8,43.8,10,2,5,478,61,80.8,67.5,15,20.0,11,3,3,7,4,27.3,23,47.8,15,12,1,0,44.5,51.2,56.3,8,1,3,383,61,77.5,55.9,15,33.3,9,2,0,3,6,22.2,19,57.9,16,15,3,0
68356,20210228,1500,27,19,NO,18,FCN,1,1,60.8,49.0,40.0,24,0,1,512,92,77.3,63.1,9,11.1,8,4,2,3,5,50.0,19,73.7,13,16,0,1,39.2,51.0,60.0,16,2,8,313,58,65.8,58.7,22,36.4,8,1,3,3,5,12.5,26,61.5,18,25,1,0
68357,20210228,1500,27,14,SDR,8,MHSC,0,0,56.9,55.6,59.3,17,3,5,493,58,84.2,71.6,18,16.7,9,2,2,4,5,22.2,16,43.8,11,9,1,0,43.1,44.4,40.7,15,0,1,375,78,75.2,63.2,11,18.2,9,2,1,4,5,22.2,18,61.1,15,10,1,0
68352,20210228,1700,27,1,LOSC,15,RCSA,1,1,68.4,49.3,52.2,13,0,9,633,47,83.9,75.8,32,21.9,14,5,3,6,8,35.7,13,61.5,14,10,0,0,31.6,50.7,47.8,28,1,2,289,73,67.5,54.0,18,22.2,10,3,2,6,4,30.0,25,64.0,40,14,2,0
68354,20210228,2100,27,5,OM,4,OL,1,1,53.4,48.9,46.4,15,0,7,479,43,85.0,70.7,23,17.4,12,2,5,2,10,16.7,15,53.3,17,13,4,0,46.6,51.1,53.6,11,7,2,424,45,83.3,73.0,15,6.7,11,1,4,7,4,9.1,9,44.4,23,11,2,1
68360,20210303,1900,28,17,SB29,20,DFCO,3,1,49.0,58.9,75.5,16,0,3,482,72,84.2,70.4,15,46.7,10,3,1,2,8,30.0,10,40.0,30,17,3,0,51.0,41.1,24.5,11,0,5,490,79,82.9,67.3,28,7.1,10,2,2,4,6,20.0,14,64.3,9,13,1,0
68362,20210303,1900,28,4,OL,6,SRFC,1,0,46.6,49.1,50.0,11,4,6,475,51,81.1,71.8,19,21.1,15,7,4,4,11,46.7,13,61.5,19,12,1,0,53.4,50.9,50.0,11,1,4,536,60,84.9,72.9,26,26.9,12,1,4,5,7,8.3,15,66.7,18,15,3,0
68363,20210303,1900,28,10,FCM,13,SCO,0,1,65.4,45.9,51.3,12,2,6,585,45,86.2,72.9,20,15.0,15,2,7,9,6,13.3,23,69.6,12,18,2,1,34.6,54.1,48.7,5,2,1,311,58,72.7,59.8,9,33.3,8,4,0,3,5,50.0,26,76.9,12,9,2,0
68366,20210303,1900,28,9,OGCN,19,NO,2,1,54.6,47.9,47.8,24,2,0,587,50,86.9,81.6,11,9.1,10,4,1,2,8,40.0,18,61.1,18,14,3,0,45.4,52.1,52.2,17,1,6,475,63,81.7,71.2,23,34.8,22,7,7,5,17,31.8,8,75.0,6,8,3,0
68367,20210303,1900,28,11,ASSE,7,RCL,2,3,65.7,49.6,50.0,13,0,13,525,50,81.1,67.7,39,38.5,18,4,4,5,13,22.2,16,56.3,7,13,3,0,34.3,50.4,50.0,11,0,3,284,48,72.9,61.1,11,27.3,9,5,0,1,8,55.6,15,53.3,38,12,2,0
68359,20210303,2100,28,12,FCGB,2,PSG,0,1,43.6,54.7,45.8,11,2,8,443,59,84.4,68.5,23,13.0,11,2,1,3,8,18.2,22,45.5,3,8,3,0,56.4,45.3,54.2,9,4,1,596,50,87.8,84.8,8,25.0,12,3,4,3,9,25.0,19,73.7,16,15,3,0
68361,20210303,2100,28,1,LOSC,5,OM,2,0,60.0,53.6,65.8,11,1,11,558,55,82.6,72.7,28,25.0,23,8,8,7,16,34.8,12,50.0,11,12,0,0,40.0,46.4,34.2,22,0,1,372,56,73.9,54.2,13,0.0,3,1,1,2,1,33.3,19,52.6,24,7,1,0
68364,20210303,2100,28,8,MHSC,16,FCL,1,1,53.4,42.1,53.3,8,1,5,480,68,82.3,70.1,19,36.8,10,4,3,5,5,40.0,11,45.5,5,17,2,0,46.6,57.9,46.7,14,0,3,434,68,80.6,70.4,9,22.2,14,6,3,7,7,42.9,29,58.6,21,15,3,0
68365,20210303,2100,28,18,FCN,14,SDR,1,2,49.3,48.4,46.2,17,1,6,408,61,73.8,60.7,18,16.7,12,5,1,7,5,41.7,19,52.6,10,10,0,0,50.7,51.6,53.8,13,1,3,424,73,74.1,60.8,11,45.5,4,2,0,0,4,50.0,27,59.3,24,15,5,0
68368,20210303,2100,28,15,RCSA,3,ASM,1,0,37.4,49.1,51.0,22,5,5,322,78,68.3,59.7,19,36.8,17,2,8,9,8,11.8,16,56.3,22,10,3,0,62.6,50.9,49.0,6,0,7,557,49,79.7,63.7,19,15.8,5,1,1,1,4,20.0,18,50.0,27,12,0,0
68377,20210312,2100,29,14,SDR,4,OL,1,1,32.4,49.5,45.5,25,2,2,333,73,71.5,54.5,8,12.5,14,5,3,8,6,35.7,14,85.7,39,11,3,0,67.6,50.5,54.5,3,5,5,684,51,84.2,75.9,26,15.4,17,6,3,6,11,35.3,8,62.5,7,12,1,0
68369,20210313,1300,29,13,SCO,11,ASSE,0,1,54.0,46.2,40.0,9,2,6,522,70,78.2,64.4,18,16.7,4,1,2,1,3,25.0,22,50.0,13,8,1,0,46.0,53.8,60.0,18,3,3,447,75,75.8,56.4,14,14.3,7,3,1,3,4,42.9,31,61.3,24,14,2,0
68373,20210313,1700,29,5,OM,17,SB29,3,1,40.1,46.8,51.7,11,2,3,392,53,79.8,73.8,21,28.6,12,6,4,4,8,50.0,12,33.3,16,15,3,0,59.9,53.2,48.3,13,3,6,603,62,86.6,75.9,15,20.0,6,1,3,4,2,16.7,11,54.5,13,12,1,0
68375,20210314,1300,29,19,NO,8,MHSC,1,1,39.8,49.6,33.3,10,1,5,279,70,63.4,46.5,14,21.4,12,7,2,4,8,58.3,22,77.3,32,11,2,0,60.2,50.4,66.7,14,5,7,393,67,78.9,65.7,42,26.2,12,5,1,6,6,41.7,13,69.2,21,19,0,0
68370,20210314,1500,29,20,DFCO,12,FCGB,1,3,45.9,45.9,42.9,21,1,5,407,63,77.4,67.1,11,27.3,13,3,2,3,10,23.1,19,68.4,18,15,5,0,54.1,54.1,57.1,20,1,6,472,63,78.6,62.8,21,33.3,10,6,2,2,8,60.0,18,72.2,14,7,1,0
68371,20210314,1500,29,7,RCL,10,FCM,2,2,52.6,45.0,60.0,13,0,6,436,48,81.2,66.7,26,19.2,16,6,2,11,5,37.5,11,45.5,17,17,4,0,47.4,55.0,40.0,11,3,1,402,52,79.9,54.5,8,0.0,7,4,2,3,4,57.1,23,56.5,31,8,3,0
68372,20210314,1500,29,16,FCL,9,OGCN,1,1,49.4,56.3,64.7,12,1,5,500,61,85.0,71.6,17,11.8,17,7,6,8,9,41.2,24,54.2,7,2,2,0,50.6,43.7,35.3,7,1,2,515,52,85.0,72.6,9,22.2,6,2,2,4,2,33.3,27,55.6,20,12,2,0
68378,20210314,1500,29,6,SRFC,15,RCSA,1,0,49.8,55.3,56.4,15,3,6,476,58,80.9,73.4,13,30.8,11,2,2,3,8,18.2,14,85.7,20,13,0,0,50.2,44.7,43.6,14,1,3,473,88,77.8,58.4,19,10.5,6,1,2,3,3,16.7,13,61.5,9,13,2,0
68374,20210314,1705,29,3,ASM,1,LOSC,0,0,63.3,55.2,52.2,6,4,6,654,61,86.5,70.8,19,10.5,8,4,3,1,7,50.0,24,62.5,11,11,3,0,36.7,44.8,47.8,7,1,2,379,51,76.0,62.3,11,27.3,5,2,1,3,2,40.0,16,62.5,22,11,3,0
68376,20210314,2100,29,2,PSG,18,FCN,1,2,74.2,53.3,61.9,11,0,9,718,29,91.8,84.8,19,21.1,11,5,0,5,6,45.5,14,42.9,5,14,2,0,25.8,46.7,38.1,12,1,1,250,43,71.2,69.5,8,50.0,8,5,0,4,4,62.5,21,57.1,21,15,2,0
68387,20210319,2100,30,11,ASSE,3,ASM,0,4,40.2,46.1,42.9,14,1,2,381,54,74.0,58.2,19,36.8,9,3,4,3,6,33.3,12,66.7,15,7,1,0,59.8,53.9,57.1,14,1,6,580,56,83.6,72.0,23,21.7,15,4,4,8,7,26.7,24,66.7,13,11,2,0
68383,20210320,1300,30,10,FCM,6,SRFC,1,3,52.0,43.0,38.9,18,3,4,502,61,82.5,72.0,27,11.1,14,2,6,6,8,14.3,11,72.7,19,11,0,0,48.0,57.0,61.1,10,2,3,475,72,76.2,60.5,7,0.0,9,5,0,5,4,55.6,14,50.0,22,12,2,1
68386,20210320,1700,30,9,OGCN,5,OM,3,0,42.8,59.4,42.9,12,2,7,371,41,80.1,66.0,18,27.8,17,7,3,5,12,41.2,11,27.3,22,11,1,0,57.2,40.6,57.1,11,2,5,498,57,84.7,72.7,22,9.1,7,2,3,5,2,28.6,12,50.0,18,16,1,0
68388,20210321,1300,30,15,RCSA,7,RCL,1,2,59.3,56.3,59.6,4,0,12,464,73,79.3,60.8,32,12.5,17,5,5,7,10,29.4,8,62.5,14,10,2,0,40.7,43.7,40.4,8,1,7,323,56,75.5,64.4,15,6.7,12,4,1,4,8,33.3,10,70.0,37,10,5,0
68379,20210321,1500,30,17,SB29,13,SCO,0,0,52.0,50.9,55.0,13,2,3,533,75,84.6,72.9,22,22.7,11,2,4,5,6,18.2,13,61.5,18,17,1,0,48.0,49.1,45.0,10,0,6,493,49,82.8,66.7,18,11.1,15,5,2,9,6,33.3,10,60.0,15,11,3,0
68380,20210321,1500,30,20,DFCO,14,SDR,0,1,54.3,44.6,46.7,16,1,2,514,78,80.0,67.7,20,30.0,10,4,1,2,8,40.0,12,75.0,16,10,3,0,45.7,55.4,53.3,19,3,3,429,70,80.9,65.4,19,21.1,9,2,3,4,5,22.2,14,42.9,14,10,0,0
68384,20210321,1500,30,8,MHSC,12,FCGB,3,1,43.6,48.0,45.5,11,2,6,384,60,82.0,72.9,25,44.0,23,9,5,5,18,39.1,11,27.3,22,8,1,0,56.4,52.0,54.5,9,2,6,506,57,84.6,75.8,20,25.0,13,3,5,6,7,23.1,12,50.0,18,10,2,0
68385,20210321,1500,30,18,FCN,16,FCL,1,1,36.9,55.8,46.3,10,0,2,349,69,73.1,63.3,19,21.1,8,3,1,2,6,37.5,28,46.4,29,11,0,0,63.1,44.2,53.7,11,1,8,608,86,83.4,70.4,24,33.3,15,3,6,7,8,20.0,9,77.8,11,8,1,0
68381,20210321,1705,30,1,LOSC,19,NO,1,2,72.5,44.6,57.1,6,3,8,731,64,87.3,81.0,42,28.6,15,4,5,5,10,26.7,11,63.6,5,19,2,0,27.5,55.4,42.9,12,0,0,286,68,67.1,59.3,5,20.0,10,4,1,2,8,40.0,19,42.1,34,10,0,0
68382,20210321,2100,30,4,OL,2,PSG,2,4,42.5,54.9,46.7,4,4,1,441,37,86.2,77.6,11,36.4,8,7,0,3,5,87.5,25,56.0,7,14,2,0,57.5,45.1,53.3,11,1,4,605,40,89.8,76.6,9,22.2,14,9,0,5,9,64.3,21,61.9,15,15,0,0
68394,20210403,1300,31,3,ASM,10,FCM,4,0,61.0,46.4,45.8,6,3,8,514,53,83.1,68.8,17,29.4,15,6,4,5,10,40.0,9,77.8,8,16,0,0,39.0,53.6,54.2,16,1,1,329,45,79.6,66.0,8,12.5,6,1,2,2,4,16.7,16,68.8,19,15,4,1
