leagueMatchNb,1st,2nd,3rd,4th,5th,6th,7th,8th,9th,10th,11th,12th,13th,14th,15th,16th,17th,18th,19th,20th
1,CF63,SCO,OM,PSG,LOSC,FCM,FCN,SB29,RCL,FCL,ASM,SRFC,OL,ASSE,OGCN,SDR,MHSC,ESTAC,FCGB,RCSA
2,SCO,CF63,PSG,OGCN,FCN,OM,FCL,ASSE,RCL,SDR,SRFC,SB29,MHSC,ASM,FCM,FCGB,OL,LOSC,ESTAC,RCSA
3,PSG,SCO,CF63,RCL,OM,SRFC,OGCN,MHSC,FCN,FCL,ASSE,SDR,SB29,FCM,FCGB,OL,LOSC,ESTAC,ASM,RCSA
4,PSG,SCO,CF63,OM,OGCN,RCL,FCL,SRFC,OL,LOSC,MHSC,FCN,RCSA,ASM,FCM,ASSE,SDR,SB29,FCGB,ESTAC
5,PSG,SCO,OM,OGCN,RCL,CF63,OL,FCL,MHSC,SDR,SRFC,LOSC,ESTAC,FCN,RCSA,ASM,SB29,FCM,ASSE,FCGB
6,PSG,OM,RCL,OGCN,SCO,CF63,FCL,MHSC,OL,FCN,SDR,RCSA,ESTAC,ASM,LOSC,SRFC,FCGB,SB29,ASSE,FCM
7,PSG,OM,SCO,RCL,FCL,OGCN,OL,FCN,RCSA,MHSC,CF63,SRFC,ASM,LOSC,SDR,FCGB,ESTAC,SB29,ASSE,FCM
8,PSG,OM,RCL,OGCN,SCO,FCL,OL,ASM,LOSC,FCN,SDR,RCSA,SRFC,MHSC,CF63,FCGB,ESTAC,FCM,SB29,ASSE
9,PSG,RCL,OGCN,SCO,OM,ASM,FCL,LOSC,FCN,OL,SRFC,RCSA,MHSC,SDR,CF63,FCGB,ESTAC,FCM,SB29,ASSE
10,PSG,OM,RCL,OGCN,SCO,OL,SRFC,RCSA,FCN,ASM,LOSC,FCL,MHSC,CF63,SDR,ESTAC,FCGB,FCM,SB29,ASSE
11,PSG,RCL,OGCN,OM,SRFC,SCO,FCN,ASM,OL,LOSC,FCL,RCSA,MHSC,CF63,ESTAC,SDR,FCGB,SB29,FCM,ASSE
12,PSG,OGCN,OM,RCL,SRFC,OL,RCSA,SCO,FCN,ASM,MHSC,LOSC,FCL,ESTAC,CF63,FCGB,SDR,SB29,FCM,ASSE
13,PSG,RCL,OGCN,OM,SRFC,MHSC,OL,RCSA,SCO,FCN,ASM,LOSC,FCL,ESTAC,CF63,SDR,SB29,FCGB,ASSE,FCM
14,PSG,OGCN,SRFC,RCL,OM,SCO,OL,RCSA,ASM,MHSC,FCN,LOSC,SB29,FCL,SDR,FCGB,ESTAC,CF63,ASSE,FCM
15,PSG,SRFC,OGCN,OM,RCL,OL,SCO,RCSA,ASM,FCN,MHSC,SB29,LOSC,SDR,FCL,FCGB,ESTAC,CF63,FCM,ASSE
16,PSG,OM,SRFC,OGCN,RCL,OL,RCSA,ASM,SCO,MHSC,SB29,LOSC,FCN,SDR,ESTAC,FCL,CF63,FCGB,FCM,ASSE
17,PSG,SRFC,OM,OGCN,RCL,RCSA,ASM,SCO,MHSC,OL,SB29,LOSC,FCN,SDR,ESTAC,FCL,FCGB,CF63,FCM,ASSE
18,PSG,OM,SRFC,OGCN,MHSC,RCL,RCSA,ASM,OL,SCO,FCN,LOSC,SB29,SDR,FCGB,CF63,ESTAC,FCM,FCL,ASSE
19,PSG,OGCN,OM,SRFC,MHSC,RCSA,ASM,FCN,LOSC,RCL,OL,SCO,SB29,SDR,ESTAC,FCGB,CF63,FCM,FCL,ASSE
20,PSG,OGCN,OM,RCSA,SRFC,MHSC,LOSC,RCL,ASM,FCN,OL,SCO,SB29,SDR,ESTAC,CF63,FCGB,FCM,FCL,ASSE
21,PSG,OGCN,OM,RCSA,SRFC,ASM,RCL,LOSC,MHSC,OL,FCN,SCO,SB29,SDR,ESTAC,FCM,CF63,FCL,FCGB,ASSE
22,PSG,OGCN,OM,RCSA,SRFC,MHSC,OL,ASM,RCL,FCN,LOSC,SCO,SB29,SDR,CF63,ESTAC,FCGB,FCM,FCL,ASSE
23,PSG,OM,OGCN,RCSA,SRFC,ASM,MHSC,OL,RCL,FCN,LOSC,SCO,SB29,SDR,CF63,ESTAC,FCL,FCM,FCGB,ASSE
24,PSG,OM,OGCN,RCSA,SRFC,ASM,OL,RCL,FCN,LOSC,MHSC,SB29,SCO,SDR,CF63,ESTAC,FCL,ASSE,FCM,FCGB
25,PSG,OM,OGCN,RCSA,SRFC,ASM,FCN,OL,MHSC,RCL,LOSC,SB29,SCO,SDR,CF63,ASSE,ESTAC,FCL,FCM,FCGB
26,PSG,OM,OGCN,SRFC,RCSA,RCL,FCN,LOSC,ASM,OL,MHSC,SB29,SDR,SCO,CF63,FCL,ESTAC,FCM,ASSE,FCGB
27,PSG,OGCN,OM,SRFC,RCSA,FCN,LOSC,ASM,OL,RCL,MHSC,SB29,SDR,SCO,CF63,ESTAC,ASSE,FCL,FCM,FCGB
28,PSG,OM,OGCN,SRFC,RCSA,LOSC,FCN,ASM,RCL,OL,MHSC,SDR,SB29,SCO,ESTAC,CF63,FCL,ASSE,FCM,FCGB
29,PSG,OM,SRFC,OGCN,RCSA,LOSC,ASM,RCL,FCN,OL,MHSC,SDR,SB29,SCO,ESTAC,FCL,CF63,ASSE,FCM,FCGB
30,PSG,OM,SRFC,RCSA,OGCN,ASM,LOSC,FCN,OL,RCL,MHSC,SB29,SDR,SCO,ESTAC,FCL,CF63,ASSE,FCM,FCGB
31,PSG,OM,SRFC,RCSA,OGCN,ASM,LOSC,RCL,FCN,OL,MHSC,SB29,SDR,SCO,ESTAC,FCL,CF63,ASSE,FCGB,FCM
32,PSG,OM,SRFC,OGCN,RCSA,ASM,RCL,OL,LOSC,FCN,MHSC,SB29,SDR,SCO,ESTAC,FCL,ASSE,CF63,FCGB,FCM
33,PSG,OM,SRFC,RCSA,ASM,OGCN,RCL,OL,LOSC,FCN,MHSC,SB29,SDR,SCO,FCL,ESTAC,CF63,ASSE,FCGB,FCM
